-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7978b726644f8af6a955357bdee92b2a/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e2fc0552c98eb608f63432d90fbcda88/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c4de5cd8237f11589a6a2e21930831eb/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9631ee3821f5fe5efbdeeb5204d24d5b/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/eecd0422b679e1e56c8c015702deddd1/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/815c1656404324a8712b529fbfcccef7/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52371c0695e1921305ed52b15c776253/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c821722599bcf5953e8724a3749ae248/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d51e75bf445449c059dcdb68f9cbf631/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0fe0c71926d69df5b086cb9331a3300c/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d0f145acb7e6d811028d4e49e8ea6759/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ce6e913fd2f77d83aa9ef9747230502b/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3c40ad944d6b275796b981cff87725a8/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cede4390d121398ab4b8b92b5684521e/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8336008f2029ccd4b9b45f5af4ea83e2/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8b8006d12923e71a127697f544fb82a0/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e7e6fd075773e0498f8551c54b93782/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ee1264a3b2c2bfc111949a595c2ebf89/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6ef082605c4da700992685cb3792b05f/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3391296b6bd2f6d29a8e90560e3c87af/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/17c5fc1a25cb3f9580033b0b261337b5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9bbecc07fcfe86d48b956f112f6bb415/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/df5536bc338fdd8fe5205a197b2c061c/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b298c1573b58f70630e2a2357398b064/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:11-69
permission#edu.sjsu.android.mapdemo.permission.MAP_RECEIVE
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:5:5-7:47
	android:protectionLevel
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:7:9-44
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:6:9-71
uses-permission#edu.sjsu.android.mapdemo.permission.MAP_RECEIVE
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:9:5-87
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:9:22-84
uses-permission#android.permission.INTERNET
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd3e762940c2b397c3536fa187a395cc/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd3e762940c2b397c3536fa187a395cc/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:15:22-78
uses-feature#0x00020000
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:17:5-19:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:18:9-41
	android:required
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:19:9-32
application
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:21:5-50:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3650ec8bf0dcc8ccaa9d86d2cec22c9f/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3650ec8bf0dcc8ccaa9d86d2cec22c9f/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c4a8d9fc7497257d3eea1abab609049a/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c4a8d9fc7497257d3eea1abab609049a/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
